uid,poverty_score,sex,family_role,age,marital_status,spouse_lives,time_away,lives_with_mom,moms_education,mom_alive,lives_with_dad,dad_education,dad_alive
23_5_1,4.0,1,1,41,1.0,1.0,0,2,2.0,1.0,2,2.0,2.0
30_7_1,4.0,1,1,91,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
37_9_1,2.0,1,1,71,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
42_1_1,3.0,1,1,65,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
65_7_4,7.0,2,7,82,4.0,,0,2,1.0,2.0,2,1.0,2.0
69_5_1,4.0,1,1,63,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
76_2_1,3.0,2,1,89,4.0,,0,2,1.0,2.0,2,2.0,2.0
87_2_1,4.0,1,1,76,1.0,1.0,1,2,1.0,2.0,2,2.0,2.0
88_5_1,6.0,1,1,81,1.0,1.0,0,2,10.0,2.0,2,5.0,2.0
88_9_1,5.0,1,1,73,1.0,1.0,2,2,1.0,2.0,2,2.0,2.0
89_4_1,3.0,1,1,35,1.0,1.0,0,1,,,2,2.0,2.0
89_5_1,3.0,2,1,66,4.0,,0,2,1.0,2.0,2,1.0,2.0
90_3_1,5.0,1,1,42,1.0,1.0,0,1,,,2,2.0,2.0
92_2_1,4.0,1,1,45,1.0,1.0,0,2,2.0,1.0,2,2.0,2.0
92_4_1,5.0,2,1,60,4.0,,0,2,1.0,1.0,2,1.0,2.0
94_1_1,3.0,1,1,60,1.0,1.0,0,2,10.0,2.0,2,10.0,2.0
95_1_1,3.0,1,1,60,1.0,1.0,0,2,2.0,2.0,2,10.0,2.0
95_4_1,2.0,1,1,61,1.0,1.0,0,2,2.0,2.0,2,10.0,2.0
95_5_1,3.0,1,1,45,1.0,1.0,0,2,3.0,1.0,2,2.0,1.0
96_12_1,4.0,1,1,45,1.0,1.0,0,2,3.0,1.0,2,3.0,1.0
98_5_1,2.0,2,1,71,4.0,,0,2,1.0,2.0,2,1.0,2.0
98_8_1,2.0,1,1,70,1.0,1.0,0,2,10.0,2.0,2,10.0,2.0
100_9_1,4.0,2,1,61,4.0,,0,2,1.0,2.0,2,1.0,2.0
118_11_1,5.0,2,1,78,4.0,,0,2,1.0,2.0,2,1.0,2.0
128_5_1,3.0,2,1,85,4.0,,0,2,1.0,2.0,2,2.0,2.0
141_7_2,5.0,2,2,56,1.0,1.0,0,2,3.0,1.0,2,3.0,2.0
144_8_2,4.0,2,2,39,1.0,1.0,0,2,2.0,1.0,2,2.0,1.0
144_12_1,2.0,2,1,39,4.0,,0,2,2.0,2.0,2,7.0,2.0
145_7_1,7.0,2,1,37,1.0,2.0,12,2,1.0,2.0,2,1.0,2.0
149_4_1,4.0,1,1,53,1.0,1.0,0,2,2.0,2.0,2,2.0,2.0
157_8_1,2.0,1,1,63,1.0,1.0,0,2,1.0,1.0,2,1.0,2.0
164_1_1,2.0,2,1,66,4.0,,0,2,1.0,2.0,2,1.0,2.0
167_6_1,6.0,2,1,73,4.0,,0,2,10.0,2.0,2,2.0,2.0
167_8_1,4.0,1,1,60,1.0,1.0,0,2,3.0,2.0,2,3.0,2.0
178_2_2,7.0,2,2,68,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
179_9_2,7.0,2,2,68,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
180_11_2,1.0,2,2,51,1.0,1.0,0,2,1.0,2.0,2,1.0,1.0
184_4_1,2.0,2,1,84,4.0,,0,2,1.0,2.0,2,1.0,2.0
184_11_1,2.0,1,1,59,1.0,1.0,0,2,1.0,1.0,2,1.0,1.0
185_6_1,1.0,1,1,53,1.0,1.0,0,1,,,2,2.0,2.0
186_3_2,2.0,2,2,68,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
186_7_1,2.0,2,1,57,4.0,,0,2,1.0,2.0,2,1.0,2.0
195_6_2,2.0,2,2,68,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
196_7_1,5.0,1,1,78,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
201_8_1,3.0,1,1,42,1.0,1.0,0,2,3.0,1.0,2,1.0,1.0
215_2_1,3.0,2,1,76,4.0,,0,2,1.0,2.0,2,1.0,2.0
221_8_2,1.0,2,2,56,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
233_4_1,5.0,1,1,76,1.0,1.0,0,2,10.0,2.0,2,10.0,2.0
235_8_1,3.0,1,1,40,1.0,1.0,0,2,1.0,1.0,2,1.0,2.0
243_7_1,4.0,2,1,85,4.0,,0,2,1.0,2.0,2,1.0,2.0
272_4_1,6.0,1,1,90,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
287_4_2,2.0,2,2,64,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
295_3_1,3.0,1,1,44,1.0,1.0,0,2,10.0,1.0,2,10.0,2.0
296_2_1,6.0,1,1,48,1.0,1.0,0,2,2.0,1.0,2,3.0,2.0
300_2_1,3.0,2,1,58,4.0,,0,2,1.0,2.0,2,1.0,2.0
303_3_1,2.0,1,1,59,2.0,2.0,0,2,1.0,1.0,2,1.0,2.0
316_3_1,4.0,2,1,82,4.0,,0,2,2.0,2.0,2,3.0,2.0
317_1_1,2.0,1,1,75,1.0,1.0,0,2,2.0,2.0,2,2.0,2.0
317_3_1,4.0,1,1,60,1.0,1.0,0,2,2.0,2.0,2,2.0,2.0
321_6_1,6.0,1,1,71,1.0,1.0,0,2,2.0,2.0,2,1.0,2.0
